Process Time,Src IP,Src Port,Dst IP,Dst Port,Protocol,Total Fwd Pkts,Total Fwd Vol,Total Bwd Pkts,Total Bwd Vol,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Max,Fwd Pkt Len Std,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Max,Bwd Pkt Len Std,Fwd IAT Min,Fwd IAT Mean,Fwd IAT Max,Fwd IAT Std,Bwd IAT Min,Bwd IAT Mean,Bwd IAT Max,Bwd IAT Std,Duration,Active Min,Active Mean,Active Max,Active Std,Idle Min,Idle Mean,Idle Max,Idle Std,SFlow Fwd Pkts,SFlow Fwd Bytes,SFlow Bwd Pkts,SFlow bwd Bytes,FPSH Count,BPSH Count,FURG Count,BURG Count,Total FHLen,Total BHLen,Previous Flow Time,DSCP
2025-02-18 16:57:53.312557 +0000 UTC,192.168.0.2,51102,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,11000,948000,2534000,1054918,14000,1408250,2554000,1104787,5688000,5688000,5688000,5688000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,15000,0
2025-02-18 16:57:53.312541 +0000 UTC,192.168.0.2,51092,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,12000,962833,2485000,1059403,21000,1399250,2540000,1110777,5777000,5777000,5777000,5777000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,0,0
2025-02-18 16:57:53.312658 +0000 UTC,192.168.0.2,51118,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,55000,947833,2476000,955456,498000,1400000,2502000,871888,5687000,5687000,5687000,5687000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,48000,0
2025-02-18 16:57:53.312542 +0000 UTC,192.168.0.2,51100,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,10000,973500,2536000,1006600,507000,1432500,2561000,930952,5841000,5841000,5841000,5841000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,0,0
2025-02-18 16:57:53.313505 +0000 UTC,192.168.0.2,51204,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,34000,819166,2142000,786738,589000,1220500,2154000,668171,4915000,4915000,4915000,4915000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,164000,0
2025-02-18 16:57:53.313054 +0000 UTC,192.168.0.2,51144,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,77000,951833,2282000,896809,518000,1410750,2318000,735189,5711000,5711000,5711000,5711000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,4000,0
2025-02-18 16:57:53.313232 +0000 UTC,192.168.0.2,51158,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,14000,937500,2192000,863165,699000,1402750,2217000,666912,5625000,5625000,5625000,5625000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,11000,0
2025-02-18 16:57:53.314058 +0000 UTC,192.168.0.2,51332,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,9000,888166,2696000,1268284,111000,1328250,2675000,1376779,5329000,5329000,5329000,5329000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,18000,0
2025-02-18 16:57:53.318583 +0000 UTC,192.168.0.2,51552,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,31000,144833,451000,158712,68000,210500,428000,156325,869000,869000,869000,869000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,3722000,0
2025-02-18 16:57:53.31305 +0000 UTC,192.168.0.2,51146,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,20000,1127000,3496000,1418076,274000,1686500,3471000,1466116,6762000,6762000,6762000,6762000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,137000,0
2025-02-18 16:57:53.313221 +0000 UTC,192.168.0.2,51152,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,22000,1107000,5045000,1962370,210000,1655250,5055000,2290877,6642000,6642000,6642000,6642000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,167000,0
2025-02-18 16:57:53.312913 +0000 UTC,192.168.0.2,51128,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,19000,1165333,3547000,1456856,301000,1743500,3526000,1476188,6992000,6992000,6992000,6992000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,255000,0
2025-02-18 16:57:53.313278 +0000 UTC,192.168.0.2,51174,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,24000,1105166,3816000,1560824,266000,1651500,3802000,1692784,6631000,6631000,6631000,6631000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,46000,0
2025-02-18 16:57:53.31358 +0000 UTC,192.168.0.2,51232,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,23000,1114666,3536000,1450223,289000,1667500,3523000,1510116,6688000,6688000,6688000,6688000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,29000,0
2025-02-18 16:57:53.31461 +0000 UTC,192.168.0.2,51446,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,12000,948500,2779000,1200605,21000,1415000,2757000,1259932,5691000,5691000,5691000,5691000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,20000,0
2025-02-18 16:57:53.314523 +0000 UTC,192.168.0.2,51412,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,34000,979166,3243000,1350431,146000,1461750,3224000,1450198,5875000,5875000,5875000,5875000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,105000,0
2025-02-18 16:57:53.313521 +0000 UTC,192.168.0.2,51220,192.168.0.5,80,6,7,526,5,763,52,75,206,57,52,152,314,134,15000,1246833,4547000,1810780,323000,1866750,4538000,1984151,7481000,7481000,7481000,7481000,0,0,0,0,0,7,526,5,763,1,2,0,0,372,268,16000,0
